cbsa_cd,cbsa_name,n_agencies,total_revenue,pct_revenue_under_1M,pct_revenue_1M_2M,pct_revenue_2M_5M,pct_revenue_5M_10M,pct_revenue_10M_20M,pct_revenue_20M_50M,pct_revenue_50M_plus,pct_revenue_top2,n_agencies_1m_to_5m,pct_agencies_ownership_change,pct_revenue_ownership_change
47664,,116,569460940.0,4.467621255989919,7.110875945240423,9.565872946439487,11.399556043299476,9.72181867293655,8.04303452314043,49.69122061295372,40.9007497511594,48,0.0,0.0
47764,,5,39138523.0,0.0,0.0,6.758221305387534,30.767548381935615,62.47423031267685,0.0,0.0,62.474230312676845,1,20.0,33.882581619137746
47940,"Waterloo-Cedar Falls, IA",1,27215701.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0,0.0,0.0
48060,"Watertown-Fort Drum, NY",2,4233840.0,0.0,35.087320257732934,64.91267974226706,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
48140,"Wausau, WI",2,40206658.0,0.0,4.2459510064228665,0.0,0.0,0.0,95.75404899357713,0.0,100.0,1,0.0,0.0
48260,"Weirton-Steubenville, WV-OH",3,6004940.0,0.0,52.227366135215334,47.77263386478466,0.0,0.0,0.0,0.0,80.68202180204965,3,0.0,0.0
48300,"Wenatchee-East Wenatchee, WA",1,1716335.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
48424,,70,233224368.0,3.5262554554333705,9.978445305509414,30.72351684966298,41.230695070422485,14.541087318971746,0.0,0.0,10.180138209228634,38,1.4285714285714286,0.15857819796943345
48540,"Wheeling, WV-OH",2,4791679.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
48620,"Wichita, KS",18,68758983.0,2.0765461292526677,5.907286325046431,24.334736015510874,49.03972183532732,18.64170969486271,0.0,0.0,29.93105933518534,8,0.0,0.0
48660,"Wichita Falls, TX",11,62863215.0,2.5949643205489887,5.006127987567928,15.474580802143192,13.352721460396195,19.702638498524134,43.86896693081956,0.0,63.5716054293437,6,0.0,0.0
48680,"Wildwood-The Villages, FL",3,22074576.0,0.0,0.0,12.087561727119924,41.09871011792027,46.813728154959804,0.0,0.0,87.91243827288008,1,0.0,0.0
48700,"Williamsport, PA",1,24478059.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0,0.0,0.0
48864,,1,9196517.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
48900,"Wilmington, NC",6,61125662.0,1.0209950773212078,0.0,11.679714814376979,25.97460457769766,0.0,61.32468553060415,0.0,77.3635956695242,2,0.0,0.0
49020,"Winchester, VA-WV",4,14018506.0,0.0,10.603341040764258,35.945099998530516,53.45155896070523,0.0,0.0,0.0,72.42858119117686,3,0.0,0.0
49180,"Winston-Salem, NC",15,89313511.0,0.3976173324996707,0.0,11.162695194011576,60.345126282181425,28.094561191307328,0.0,0.0,28.094561191307328,3,0.0,0.0
49340,"Worcester, MA",14,150882042.0,1.3398566013575028,1.4263208341255085,4.925843328658026,17.36017729664608,0.0,32.73820154157245,42.20960039764043,60.14783190699394,4,0.0,0.0
49420,"Yakima, WA",3,9282678.0,10.023185119638967,0.0,30.4150591025564,59.561755777804635,0.0,0.0,0.0,89.97681488036103,1,0.0,0.0
49620,"York-Hanover, PA",3,45593113.0,0.0,0.0,10.815618139520327,12.798290390919348,0.0,76.38609146956033,0.0,89.18438186047968,1,0.0,0.0
49660,"Youngstown-Warren, OH",11,61100648.0,0.0,11.740715090288404,18.10778013352657,0.0,0.0,70.15150477618502,0.0,70.15150477618502,9,9.090909090909092,37.3798130586111
49700,"Yuba City, CA",1,12075176.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0,0.0,0.0
99905,,3,8445472.0,9.769613823833648,0.0,90.23038617616635,0.0,0.0,0.0,0.0,90.23038617616635,2,0.0,0.0
99910,,13,51903686.0,3.6467891702334976,5.377658534694434,30.31003424304008,60.665518052031985,0.0,0.0,0.0,34.52769616400654,7,0.0,0.0
99911,,16,163221861.0,1.247493434718282,2.7883556602751884,6.496257262990035,0.0,38.5084287208317,50.9594649211848,0.0,36.40940903130617,6,0.0,0.0
99912,,2,6170775.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
99913,,9,27457589.0,7.062823323635589,13.834270008193364,8.193286744877708,23.88132840068369,47.02829152260965,0.0,0.0,70.90961992329333,4,0.0,0.0
99914,,25,313719816.0,1.2198572754486123,2.8514682668308082,7.881127917020072,4.5384818790025045,10.992399026524993,7.611217010276457,64.90544862489655,72.51666563517301,13,0.0,0.0
99915,,12,33675267.0,5.02705442543336,9.346034286825402,46.15058582905965,39.476325458681586,0.0,0.0,0.0,39.476325458681586,7,0.0,0.0
99916,,32,61286088.0,18.088188301397214,8.831958730992913,39.33778413136763,0.0,0.0,33.742068836242254,0.0,40.25457131478191,12,0.0,0.0
99917,,24,57452955.0,7.708952481208321,10.498450427832651,24.571627342753736,38.87174123593817,18.349228512267125,0.0,0.0,28.39055884940992,9,0.0,0.0
99918,,38,156035336.0,1.509700341209891,16.60284885726141,18.92438389724748,18.96691977514632,9.5409221921373,34.4552249369976,0.0,34.4552249369976,28,7.894736842105263,6.506569127393042
99919,,37,105727128.0,2.9706235848948817,14.42272223643491,37.06824893607249,45.53840524259772,0.0,0.0,0.0,14.994634111313419,24,0.0,0.0
99920,,6,18704475.0,9.56894005311563,17.503009306596415,0.0,0.0,72.92805064028795,0.0,0.0,82.87525846087634,2,0.0,0.0
99921,,4,21783519.0,1.4057875589338895,8.589397332910261,0.0,25.063255390462853,64.941559717693,0.0,0.0,90.00481510815585,1,0.0,0.0
99922,,1,7137506.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
99923,,19,600404512.0,0.17538259272775086,1.788452749002659,2.6452191285331312,4.086394840417189,0.0,0.0,91.30455068931927,62.6092809908797,10,5.2631578947368425,0.05997939602425906
99924,,9,33816489.0,3.803484743788747,7.059325407791447,18.84911529402121,36.91434968307916,33.37372487131943,0.0,0.0,53.31957732217558,4,0.0,0.0
99925,,20,265247587.0,0.16986280821472657,0.0,2.822733689939279,15.702035773844758,46.2237901527074,35.081577575293835,0.0,24.40921243894294,2,5.0,0.16986280821472657
99926,,25,56418015.0,7.556488827194648,18.76040126544686,41.18366979058019,9.806693837066051,22.69274627971225,0.0,0.0,32.4994401167783,16,0.0,0.0
99927,,1,1206753.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
99928,,7,10985559.0,7.096234247160295,45.395377695390835,47.508388057448876,0.0,0.0,0.0,0.0,47.508388057448876,6,0.0,0.0
99929,,1,1666597.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
99930,,8,94972342.0,0.0,0.0,12.13470338553934,17.981578257804784,29.001492876736684,40.88222547991919,0.0,57.94124146164575,3,0.0,0.0
99932,,22,58773789.0,5.4961591807531756,19.164827028592626,32.12658111934897,43.21243267130523,0.0,0.0,0.0,23.203278590733703,13,0.0,0.0
99933,,14,144974399.0,0.18387039493779864,3.647915795119109,13.85659615667729,9.217161852141908,0.0,0.0,73.09445580112389,73.0944558011239,9,0.0,0.0
99934,,47,245203014.0,1.989515512235914,4.9739433463896985,30.721848712675285,17.889608404242534,11.840378519980183,32.58470550447639,0.0,22.513603360519866,30,2.127659574468085,0.32306984611534995
99935,,4,6695680.0,7.942957250047793,18.7004307254827,73.35661202446951,0.0,0.0,0.0,0.0,73.35661202446951,3,0.0,0.0
99936,,44,166232192.0,4.438919989697302,8.389133796659555,27.223376805378347,22.635455592139458,24.50877866063392,12.804335155491422,0.0,21.81107976967542,23,2.272727272727273,0.37483594032135487
99937,,88,224555293.0,7.654826020956897,17.5949021161572,28.55962428817031,24.80250510060344,21.388142474112158,0.0,0.0,11.618188398703209,49,0.0,0.0
99938,,8,34039002.0,1.3731454288818457,7.532947058788621,41.77044321099661,0.0,49.323464301332926,0.0,0.0,63.06453696850454,6,0.0,0.0
99939,,23,133103258.0,0.6884812691812547,2.316813311962657,28.522379219297544,23.402860657250027,45.069465542308514,0.0,0.0,27.551781640085775,12,0.0,0.0
99940,,1,267615.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0.0,0.0
99942,,7,72144808.0,0.7602861733307267,2.1872454078746735,0.0,0.0,97.0524684187946,0.0,0.0,47.076130551210284,1,0.0,0.0
99943,,7,31831666.0,0.7842473592177048,3.519454495407184,38.18610687860321,20.775576119704198,36.7346151470677,0.0,0.0,57.5101912667719,4,0.0,0.0
99944,,26,225124548.0,0.6736662054286501,3.425245300214884,8.542655241666493,16.870854972244075,20.695647993038946,49.79193028740695,0.0,28.043820880875238,12,3.8461538461538463,0.27017533423320855
99945,,113,352887022.0,3.766530127594208,13.147303274870788,36.22556144895575,22.23579165798849,12.007552944239473,12.617260546351291,0.0,12.617260546351291,73,2.6548672566371683,1.9448119574088503
99946,,6,4176462.0,38.9267039901237,61.0732960098763,0.0,0.0,0.0,0.0,0.0,61.0732960098763,2,0.0,0.0
99947,,8,125167184.0,0.0,0.0,0.0,16.922748697454118,35.835475854438016,47.24177544810787,0.0,47.241775448107866,0,0.0,0.0
99948,,2,724009.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0.0,0.0
99949,,32,91238976.0,7.072606777173826,12.832901588023082,33.438238061768686,46.6562535730344,0.0,0.0,0.0,16.699437749060227,17,0.0,0.0
99950,,4,46049314.0,0.0,0.0,15.847191556425791,12.815741402792666,0.0,71.33706704078155,0.0,84.1528084435742,2,0.0,0.0
99951,,15,68695538.0,3.106711239382098,13.73666656486481,10.833250916529687,7.449256747941911,15.815868564854968,49.058245966426526,0.0,64.87411453128149,8,0.0,0.0
99952,,13,46882178.0,1.8327646808559108,16.834744750979784,33.2288956370585,13.71574076613932,34.387854164966484,0.0,0.0,48.1035949311058,10,0.0,0.0
99953,,11,24018778.0,11.254889819956702,0.0,88.7451101800433,0.0,0.0,0.0,0.0,37.746999451845554,6,0.0,0.0
99965,,3,7710900.0,0.0,23.345809179213838,76.65419082078616,0.0,0.0,0.0,0.0,76.65419082078616,3,0.0,0.0
